,DMA Code,DMA Name,universe
109,633,Odessa-Midland,20315.0
110,634,Amarillo,30972.0
111,635,Austin,120597.0
112,636,Harlingen-Wslco-Brnsvl-Mca,32165.0
113,637,Cedar Rapids-Wtrlo-Iwc&Dub,49305.0
114,638,St. Joseph,10727.0
115,639,"Jackson, Tn",14931.0
116,640,Memphis,430422.0
117,641,San Antonio,513556.0
118,642,"Lafayette, La",27997.0
119,643,Lake Charles,16990.0
120,644,"Alexandria, La",18386.0
121,647,Greenwood-Greenville,6038.0
122,648,Champaign&Sprngfld-Decatur,54203.0
123,649,Evansville,113425.0
124,650,Oklahoma City,225282.0
125,651,Lubbock,19322.0
126,652,Omaha,73984.0
127,656,Panama City,39325.0
128,657,Sherman-Ada,24551.0
129,658,Green Bay-Appleton,257257.0
130,659,Nashville,294216.0
131,661,San Angelo,112994.0
132,662,Abilene-Sweetwater,21765.0
133,669,Madison,51647.0
134,670,Ft. Smith-Fay-Sprngdl-Rgrs,52411.0
135,671,Tulsa,145624.0
136,673,Columbus-Tupelo-West Point,23856.0
137,675,Peoria-Bloomington,94032.0
138,676,Duluth-Superior,72585.0
139,678,Wichita-Hutchinson Plus,241593.0
140,679,Des Moines-Ames,62291.0
141,682,Davenport-R.Island-Moline,50037.0
142,686,Mobile-Pensacola (Ft Walt),145063.0
143,687,Bismarck-Mnt-Dcknsn(Wlstn),104524.0
144,691,Huntsville-Decatur (Flor),217198.0
145,692,Beaumont-Port Arthur,26386.0
146,693,Little Rock-Pine Bluff,100561.0
147,698,Montgomery-Selma,42260.0
148,702,La Crosse-Eau Claire,35924.0
149,705,Wausau-Rhinelander,30060.0
150,709,Tyler-Longview(Lfkn&Ncgd),45280.0
151,710,Hattiesburg-Laurel,15919.0
152,711,Meridian,9941.0
153,716,Baton Rouge,19971.0
154,717,Quincy-Hannibal-Keokuk,227980.0
155,718,"Jackson, Ms",116958.0
156,722,Lincoln & Hastings-Krny,39343.0
157,724,Fargo,60490.0
158,725,Sioux Falls(Mitchell),92967.0
159,734,Jonesboro,13200.0
160,736,Bowling Green,12276.0
161,737,Mankato,16727.0
162,740,North Platte,116243.0
163,743,Anchorage,47928.0
164,744,Honolulu,97477.0
165,745,Fairbanks,11916.0
166,746,Biloxi-Gulfport,35885.0
167,747,Juneau,2152.0
168,749,Laredo,5904.0
169,751,Denver,249682.0
170,752,Colorado Springs-Pueblo,113071.0
171,753,Phoenix (Prescott),366922.0
172,754,Butte-Bozeman,12899.0
173,755,Great Falls,15350.0
174,756,Billings,22361.0
175,757,Boise,57866.0
176,758,Idaho Fals-Pocatllo(Jcksn),19644.0
177,759,Cheyenne-Scottsbluff,13972.0
178,760,Twin Falls,11268.0
179,762,Missoula,26062.0
180,764,Rapid City,23536.0
181,765,El Paso (Las Cruces),103297.0
182,766,Helena,27553.0
183,767,Casper-Riverton,10617.0
184,770,Salt Lake City,131723.0
185,771,Yuma-El Centro,21302.0
186,773,Grand Junction-Montrose,14724.0
187,789,Tucson (Sierra Vista),105558.0
188,790,Albuquerque-Santa Fe,151445.0
189,798,Glendive,838.0
190,801,Eugene,51334.0
191,802,Eureka,10250.0
192,803,Los Angeles,824726.0
193,807,San Francisco-Oak-San Jose,237254.0
194,810,Yakima-Pasco-Rchlnd-Knnwck,41186.0
195,811,Reno,56483.0
196,813,Medford-Klamath Falls,39696.0
197,819,Seattle-Tacoma,372023.0
198,820,"Portland, Or",210925.0
199,821,"Bend, Or",13755.0
200,825,San Diego,210611.0
201,828,Monterey-Salinas,29337.0
202,839,Las Vegas,147475.0
203,855,Santabarbra-Sanmar-Sanluob,337113.0
204,862,Sacramnto-Stkton-Modesto,192047.0
205,866,Fresno-Visalia,75684.0
206,868,Chico-Redding,35021.0
207,881,Spokane,95641.0
